global_step,episode,episode_inner_step,buffer_size,epsilon,episode_reward_so_far,episode_avg_loss_so_far,episode_success_rate_so_far
5000,1,5000,5000,0.9970453671641791,3171.5920493602753,0.0003968246974865906,0.448
10000,1,10000,10000,0.9940901432835821,6315.725160121918,0.0005620147604306112,0.4464
15000,1,15000,15000,0.991134919402985,9335.544782876968,0.0006392212265200214,0.44093333333333334
20000,1,20000,20000,0.988179695522388,12697.047731041908,0.0007918630631327687,0.4487
25000,1,25000,25000,0.985224471641791,15355.615002632141,0.0008475716750806896,0.43428
30000,1,30000,30000,0.9822692477611941,17754.66728723049,0.0008920021789900299,0.4188
35000,1,35000,35000,0.9793140238805971,20171.146555662155,0.0009318444854800223,0.40768571428571426
40000,1,40000,40000,0.9763588,22500.116010427475,0.000969005716720494,0.397975
45000,1,45000,45000,0.973403576119403,24882.16469156742,0.0010014371033192017,0.3910222222222222
50000,1,50000,50000,0.970448352238806,27306.39941895008,0.0010359464175571339,0.3862
55000,1,55000,55000,0.967493128358209,29712.309221863747,0.001067976588025869,0.3820181818181818
60000,1,60000,60000,0.9645379044776119,32192.49759745598,0.001101746098948691,0.37926666666666664
65000,1,65000,65000,0.9615826805970149,34657.62954044342,0.0011327293996190957,0.37693846153846156
70000,1,70000,70000,0.9586274567164179,37188.49498271942,0.001158400725480377,0.3755142857142857
75000,1,75000,75000,0.9556722328358209,39635.55125141144,0.0011843646795444268,0.37364
80000,1,80000,80000,0.9527170089552239,42001.723943948746,0.0012068407180262511,0.3711625
85000,1,85000,85000,0.9497617850746268,44483.873041749,0.0012246697202381363,0.3700352941176471
90000,1,90000,90000,0.9468065611940298,46997.572696208954,0.0012421783779523038,0.3690222222222222
95000,1,95000,95000,0.9438513373134328,49598.998573064804,0.0012605829436400917,0.3689368421052632
100000,1,100000,100000,0.9408961134328359,55143.262476444244,0.0012829276614527044,0.38989
105000,1,105000,105000,0.9379408895522388,58001.44298124313,0.001306024351848672,0.39052380952380955
110000,1,110000,110000,0.9349856656716418,60455.767139315605,0.0013240013877031742,0.3886
115000,1,115000,115000,0.9320304417910448,62986.363456487656,0.0013430044761561515,0.3871391304347826
120000,1,120000,120000,0.9290752179104478,65617.57227885723,0.0013609358955442683,0.38615
125000,1,125000,125000,0.9261199940298508,68169.46862375736,0.0013761962669930653,0.385032
130000,1,130000,130000,0.9231647701492537,70770.96253144741,0.0013927908848600614,0.38422307692307694
135000,1,135000,135000,0.9202095462686567,73323.67949008942,0.0014099826977231444,0.3831851851851852
140000,1,140000,140000,0.9172543223880597,77571.32066118717,0.0014327109825465804,0.3907285714285714
145000,1,145000,145000,0.9142990985074627,81548.80968499184,0.0014730823012258545,0.39659310344827586
150000,1,150000,150000,0.9113438746268657,85057.82802188396,0.0015071930394796073,0.3996866666666667
155000,1,155000,155000,0.9083886507462686,87745.6688092947,0.0015404624862214288,0.3988322580645161
160000,1,160000,160000,0.9054334268656716,90433.64561748505,0.0015681484188485228,0.39800625
165000,1,165000,165000,0.9024782029850746,93148.31982386112,0.0015933435277693205,0.3974787878787879
170000,1,170000,170000,0.8995229791044776,95737.95578026772,0.0016165058189661495,0.3962588235294118
175000,1,175000,175000,0.8965677552238807,98351.2035304308,0.0016556323433987562,0.39522857142857143
180000,1,180000,180000,0.8936125313432836,101029.39717447758,0.0016925802645872561,0.3945444444444444
185000,1,185000,185000,0.8906573074626866,103593.19175457954,0.0017159788851759152,0.3934054054054054
190000,1,190000,190000,0.8877020835820896,106234.80054676533,0.0017337724467583987,0.3925736842105263
195000,1,195000,195000,0.8847468597014926,108875.65507388115,0.001749003391663726,0.39184102564102563
200000,1,200000,200000,0.8817916358208955,111683.4512412548,0.0017631733964809245,0.39169
205000,1,205000,205000,0.8788364119402985,114356.01765275002,0.001779557148643227,0.39107317073170733
210000,1,210000,210000,0.8758811880597015,116990.76534891129,0.0017960568654224126,0.3903333333333333
215000,1,215000,215000,0.8729259641791045,119670.06350672245,0.0018100394924973316,0.3898186046511628
220000,1,220000,220000,0.8699707402985075,122313.45715236664,0.0018238907522244766,0.38919545454545457
225000,1,225000,225000,0.8670155164179105,125079.08263397217,0.0018369729562779603,0.38899555555555554
230000,1,230000,230000,0.8640602925373134,127901.09784889221,0.0018471109560458622,0.38893478260869563
235000,1,235000,235000,0.8611050686567164,130719.46176540852,0.0018557970571438807,0.38884255319148936
240000,1,240000,240000,0.8581498447761194,133423.32927274704,0.0018661703924008786,0.38848333333333335
245000,1,245000,245000,0.8551946208955223,136172.36486756802,0.0018759546861563908,0.3882734693877551
250000,1,250000,250000,0.8522393970149253,138907.27562475204,0.0018875449151422945,0.387996
255000,1,255000,255000,0.8492841731343284,141622.9538191557,0.0018968169313410923,0.38767450980392154
260000,1,260000,260000,0.8463289492537314,144380.97061657906,0.0019042660742430038,0.3874923076923077
265000,1,265000,265000,0.8433737253731344,147316.37452805042,0.0019130792851610886,0.3877622641509434
270000,1,270000,270000,0.8404185014925374,150060.53932201862,0.0019199517763390623,0.38755925925925927
275000,1,275000,275000,0.8374632776119403,152822.81143414974,0.0019255723504079188,0.3873927272727273
280000,1,280000,280000,0.8345080537313433,155610.8794312477,0.0019315792740495713,0.3873107142857143
285000,1,285000,285000,0.8315528298507463,158483.62741720676,0.0019377676033599225,0.3874
290000,1,290000,290000,0.8285976059701492,161352.41927456856,0.001942168199387429,0.3874586206896552
295000,1,295000,295000,0.8256423820895522,164290.9564549923,0.0019457342927370288,0.38759661016949154
300000,1,300000,300000,0.8226871582089552,167101.9016301632,0.0019493060367494763,0.38757
305000,1,305000,305000,0.8197319343283582,169978.43378818035,0.001954157780094662,0.38760983606557375
310000,1,310000,310000,0.8167767104477612,172891.59013926983,0.001959648547618652,0.3876903225806452
315000,1,315000,315000,0.8138214865671642,175751.28930699825,0.001963909353404389,0.3877047619047619
320000,1,320000,320000,0.8108662626865671,178611.6092402935,0.0019680367080822632,0.387696875
325000,1,325000,325000,0.8079110388059701,181517.89587402344,0.0019704713442134044,0.38776
330000,1,330000,330000,0.8049558149253732,184471.50458335876,0.0019720846951720885,0.387930303030303
335000,1,335000,335000,0.8020005910447761,187443.02094233036,0.0019741956201092246,0.3881850746268657
340000,2,4488,340000,0.7990453671641791,3254.7624937295914,0.002144559417307479,0.5124777183600713
345000,2,9488,345000,0.7960901432835821,6820.133816719055,0.0022081423104630448,0.5094856661045531
350000,2,14488,350000,0.7931349194029851,10007.818696141243,0.00230561025683648,0.4906819436775262
355000,2,19488,355000,0.7901796955223881,14122.124772310257,0.0022994025436803766,0.5129823481116584
360000,2,24488,360000,0.7872244716417911,17266.22774708271,0.0023004974090692627,0.4999183273440052
365000,2,29488,365000,0.7842692477611941,20081.470569491386,0.00229847968306054,0.48273874118285404
370000,2,34488,370000,0.781314023880597,22800.411110043526,0.002303612601590274,0.46842379958246344
375000,2,39488,375000,0.7783588,25547.20640361309,0.002315225349731352,0.45829112641815234
380000,2,44488,380000,0.775403576119403,28387.27961087227,0.0023274438364697106,0.45169483905772345
385000,2,49488,385000,0.7724483522388059,31171.784198641777,0.0023228210265873973,0.4459464920788878
390000,2,54488,390000,0.7694931283582089,34087.245764017105,0.0023180396347629883,0.44270298047276463
395000,2,59488,395000,0.7665379044776119,37057.40452706814,0.002339237264338235,0.4405258203335126
400000,2,64488,400000,0.763582680597015,39811.79294490814,0.002340252997806084,0.4368099491378241
405000,2,69488,400000,0.760627456716418,42703.98458516598,0.002338159775770085,0.4347081510476629
410000,2,74488,400000,0.757672232835821,45643.951953053474,0.0023321008955129317,0.4335866179787348
415000,2,79488,400000,0.7547170089552239,48488.73758840561,0.0023278009027744586,0.43172554347826086
420000,2,84488,400000,0.7517617850746269,51342.0589222908,0.002315535610469059,0.4300729097623331
425000,2,89488,400000,0.7488065611940298,54146.82906448841,0.002303392000185456,0.42810209190059
430000,2,94488,400000,0.7458513373134328,57096.879366874695,0.0022912451221627377,0.4274722716112099
435000,2,99488,400000,0.7428961134328358,62679.02739787102,0.0022829114279194276,0.4458929720167256
440000,2,104488,400000,0.7399408895522388,66314.70374166965,0.0022773829166818013,0.4490467804915397
445000,2,109488,400000,0.7369856656716418,69319.5366910696,0.002273069577987948,0.44795776706123047
450000,2,114488,400000,0.7340304417910448,72352.58452689648,0.0022647517756166865,0.44709489204108727
455000,2,119488,400000,0.7310752179104478,75525.45456647873,0.0022669284764666093,0.4469653856454205
460000,2,124488,400000,0.7281199940298508,78565.8953357935,0.0022696970500758373,0.4462438146648673
465000,2,129488,400000,0.7251647701492537,81596.69964265823,0.0022680013257022264,0.44542351414802916
470000,2,134488,400000,0.7222095462686567,84772.57487607002,0.002264761960072233,0.4454152043304979
475000,2,139488,400000,0.7192543223880598,89003.27700281143,0.0022651218744524195,0.45073411332874513
480000,2,144488,400000,0.7162990985074627,93389.76315116882,0.0022671431714769126,0.45648773600575826
485000,2,149488,400000,0.7133438746268657,97541.17632615566,0.002273073157040874,0.46056539655356954
490000,2,154488,400000,0.7103886507462687,100608.35522699356,0.0022753216786617846,0.45942079643726375
495000,2,159488,400000,0.7074334268656717,103666.32805883884,0.002279320126130126,0.4582978029695024
500000,2,164488,400000,0.7044782029850747,106892.7611092329,0.002282125385943483,0.45807596906765236
505000,2,169488,400000,0.7015229791044777,109773.77898073196,0.002281668600341914,0.4563803927121684
510000,2,174488,400000,0.6985677552238806,112737.01183116436,0.002281456962901649,0.45501696391728946
515000,2,179488,400000,0.6956125313432836,115848.65658712387,0.002284831862945048,0.4543089231592084
520000,2,184488,400000,0.6926573074626866,118966.00880265236,0.00229039731074279,0.4536121590564156
525000,2,189488,400000,0.6897020835820895,122065.7601184845,0.002295893892126029,0.452862450392637
530000,2,194488,400000,0.6867468597014925,125292.67340362072,0.002299654105206659,0.45255234256098065
535000,2,199488,400000,0.6837916358208955,128561.59188044071,0.002300578913861028,0.4523981392364453
540000,2,204488,400000,0.6808364119402985,131666.88163888454,0.0023026842187954632,0.45175756034583936
545000,2,209488,400000,0.6778811880597015,134809.13060629368,0.0023006576438107944,0.4512143893683648
550000,2,214488,400000,0.6749259641791046,137961.14755439758,0.002299058945381471,0.4507291783223304
555000,2,219488,400000,0.6719707402985075,141138.61177635193,0.002296069950543587,0.4504710963697332
560000,2,224488,400000,0.6690155164179105,144463.58234095573,0.0022927928347391538,0.45065215067175085
565000,2,229488,400000,0.6660602925373135,147819.8446418047,0.0022913423739355627,0.45088632085337793
570000,2,234488,400000,0.6631050686567164,151025.01287400723,0.0022871549743640595,0.45053051755313706
575000,2,239488,400000,0.6601498447761194,154221.7089124918,0.002282505031711624,0.45023967797969
580000,2,244488,400000,0.6571946208955224,157632.09264659882,0.0022822173700584605,0.45061516311639016
585000,2,249488,400000,0.6542393970149254,160973.2820379734,0.0022810783804485977,0.4507671711665491
590000,2,254488,400000,0.6512841731343284,164176.00966787338,0.002279368175557308,0.45049275407877776
595000,2,259488,400000,0.6483289492537314,167487.1968331337,0.002277361410412789,0.45056804168208164
600000,2,264488,400000,0.6453737253731343,170922.02718949318,0.0022793914371427386,0.4509580774931188
605000,2,269488,400000,0.6424185014925373,174218.70842564106,0.002278892076110338,0.4508994834649409
610000,2,274488,400000,0.6394632776119403,177515.51490938663,0.002277165797901919,0.45094503220541515
615000,2,279488,400000,0.6365080537313432,181000.27812099457,0.002276335534583935,0.45139683993588275
620000,2,284488,400000,0.6335528298507462,184247.94925618172,0.0022756229575457993,0.45126683726554373
625000,2,289488,400000,0.6305976059701492,187559.99064326286,0.0022742338805008112,0.4512622284861549
630000,2,294488,400000,0.6276423820895523,190971.27431213856,0.002272127497913427,0.4514479367580343
635000,2,299488,400000,0.6246871582089553,194459.63617515564,0.0022730853163975694,0.4518645154396837
640000,2,304488,400000,0.6217319343283583,197948.5372750759,0.002273545593850563,0.4522444234255537
645000,2,309488,400000,0.6187767104477612,201248.90325915813,0.0022756171423833575,0.4521790828723569
650000,2,314488,400000,0.6158214865671642,204612.37726962566,0.0022762065427632647,0.45224301086209967
655000,2,319488,400000,0.6128662626865672,207995.8768184185,0.0022756231704167437,0.45235501802884615
660000,2,324488,400000,0.6099110388059701,211347.96828103065,0.0022751139471971268,0.4523957742659205
665000,2,329488,400000,0.6069558149253731,214784.84527266026,0.0022738610652240612,0.45260221920069926
670000,2,334488,400000,0.6040005910447761,218272.4943305254,0.0022727247211503736,0.4529340364975724
675000,3,3976,400000,0.6010453671641791,3159.294725060463,0.0023842746759877285,0.5575955734406438
680000,3,8976,400000,0.5980901432835821,7133.664845943451,0.002393543954035757,0.5621657754010695
685000,3,13976,400000,0.5951349194029851,10594.90881896019,0.002401548636890528,0.5370635374928449
690000,3,18976,400000,0.592179695522388,15345.994107842445,0.002405643507026704,0.5708263069139966
695000,3,23976,400000,0.589224471641791,18885.586884975433,0.002401765686873275,0.5568902235568902
700000,3,28976,400000,0.586269247761194,22137.288231611252,0.002394889211506399,0.5404472667034788
705000,3,33976,400000,0.5833140238805969,25319.453424692154,0.0023777100215615836,0.527254532611255
710000,3,38976,400000,0.5803588,28385.591980814934,0.0023978137496042423,0.5152144909688013
715000,3,43976,400000,0.577403576119403,31691.280405282974,0.0024259165445881027,0.5095961433509186
720000,3,48976,400000,0.574448352238806,34872.67813062668,0.002429367717105925,0.5036344331917674
725000,3,53976,400000,0.571493128358209,38243.78461718559,0.002431497066882922,0.5011486586631095
730000,3,58976,400000,0.568537904477612,41650.19341957569,0.0024512779689178383,0.4990335051546392
735000,3,63976,400000,0.5655826805970149,44912.13135290146,0.002458906258815379,0.4959672377141428
740000,3,68976,400000,0.5626274567164179,48096.27292752266,0.0024526062666839358,0.4925336348874971
745000,3,73976,400000,0.5596722328358209,51461.63775622845,0.0024452636217059676,0.49164593922353195
750000,3,78976,400000,0.5567170089552238,54800.79467332363,0.00243324415703025,0.49038948541329014
755000,3,83976,400000,0.5537617850746268,58095.6693212986,0.002420121090946102,0.4890683052300657
760000,3,88976,400000,0.5508065611940298,61430.73690342903,0.0024136996178254753,0.48794056824312176
765000,3,93976,400000,0.5478513373134328,64783.730632543564,0.0024073679674432896,0.4871137311654039
770000,3,98976,400000,0.5448961134328358,70181.76788425446,0.002409114425761675,0.5012023116715163
775000,3,103976,400000,0.5419408895522388,74579.88511288166,0.002405302946993332,0.5069054397168578
780000,3,108976,400000,0.5389856656716419,77988.07834291458,0.002394456464506673,0.5057719130817795
785000,3,113976,400000,0.5360304417910449,81579.25790691376,0.0023892621873670672,0.5058784305467818
790000,3,118976,400000,0.5330752179104479,85281.92866420746,0.0023829033348699113,0.5065391339429801
795000,3,123976,400000,0.5301199940298508,88884.34872329235,0.0023737028757540653,0.5065254565399755
800000,3,128976,400000,0.5271647701492538,92497.27981507778,0.002370096652857799,0.5064353057933259
805000,3,133976,400000,0.5242095462686567,96118.96355330944,0.00236797966845326,0.5065981966919448
810000,3,138976,400000,0.5212543223880597,100441.89218568802,0.0023602821961469095,0.5101240501957173
815000,3,143976,400000,0.5182990985074627,105346.29634487629,0.0023588314999200104,0.516398566427738
820000,3,148976,400000,0.5153438746268657,110023.68351566792,0.002356561034048208,0.5210168080764687
825000,3,153976,400000,0.5123886507462687,113538.75413310528,0.0023549577785777847,0.519918688626799
830000,3,158976,400000,0.5094334268656717,117025.62623977661,0.002354567781460955,0.5186946457326892
835000,3,163976,400000,0.5064782029850747,120803.07018399239,0.0023519603663199615,0.5188686149192565
840000,3,168976,400000,0.5035229791044777,123924.6538746357,0.002354090098578741,0.5163691885238141
845000,3,173976,400000,0.5005677552238806,127426.75903224945,0.0023566063532328113,0.5153871798408975
850000,3,178976,400000,0.49761253134328354,131024.03272378445,0.0023571612104443087,0.5148567405685679
855000,3,183976,400000,0.49465730746268655,134642.1516469717,0.002356022012199234,0.5143931817193547
860000,3,188976,400000,0.49170208358208956,138154.9076691866,0.002354769858774085,0.5135519854373042
865000,3,193976,400000,0.48874685970149256,141720.46109592915,0.002355548545419295,0.5129964531694643
870000,3,198976,400000,0.48579163582089546,145529.74901545048,0.0023555075497009577,0.5132025972981666
875000,3,203976,400000,0.48283641194029847,149152.5549389124,0.002355424211024861,0.5128544534651135
880000,3,208976,400000,0.4798811880597015,152745.44463908672,0.002350548104253714,0.5123507005589159
885000,3,213976,400000,0.4769259641791045,156511.61568629742,0.0023468384627248614,0.5124406475492579
890000,3,218976,400000,0.4739707402985074,160126.82578861713,0.0023440060718783336,0.5121017828437819
895000,3,223976,400000,0.4710155164179105,163827.0630697012,0.0023417491890594297,0.5120370039647105
900000,3,228976,400000,0.4680602925373134,167728.39953386784,0.002337917859361459,0.5125821046747258
905000,3,233976,400000,0.4651050686567164,171473.6241633892,0.0023321058155606183,0.5124970082401614
910000,3,238976,400000,0.4621498447761193,175087.7363754511,0.002325832310462957,0.5121434788430638
915000,3,243976,400000,0.45919462089552243,178768.62801885605,0.002321939555694727,0.5120093779716037
920000,3,248976,400000,0.45623939701492533,182698.28355813026,0.002320301719682251,0.5124911638069533
925000,3,253976,400000,0.45328417313432834,186254.70581650734,0.0023161396895909968,0.5119814470658645
930000,3,258976,400000,0.45032894925373135,189929.62199509144,0.0023099465158601573,0.5118582416903497
935000,3,263976,400000,0.44737372537313436,193977.54826200008,0.002308265079920935,0.5126905476255417
940000,3,268976,400000,0.44441850149253725,197952.13755857944,0.0023051527412820466,0.5132279459877461
945000,3,273976,400000,0.44146327761194026,201777.5443470478,0.002303465716597182,0.5134281834905248
950000,3,278976,400000,0.4385080537313434,205753.08175122738,0.0023003525711021377,0.5139976198669419
955000,3,283976,400000,0.4355528298507463,209577.42031943798,0.002300032046076723,0.5142054258106319
960000,3,288976,400000,0.4325976059701493,213299.72124505043,0.0022972365831568755,0.5141222800509385
965000,3,293976,400000,0.4296423820895522,217250.4819523096,0.002295263441603052,0.5144841755789589
970000,3,298976,400000,0.4266871582089553,221216.56312131882,0.002291731972458155,0.5149209301081024
975000,3,303976,400000,0.4237319343283582,225140.6841480732,0.002289694144782868,0.5152610732426244
980000,3,308976,400000,0.4207767104477612,229045.86471664906,0.002289292801174622,0.5154672207550101
985000,3,313976,400000,0.4178214865671642,232976.26718354225,0.0022867013412817567,0.515749611435269
990000,3,318976,400000,0.41486626268656723,236878.1765590906,0.0022841865608799992,0.5159761235955056
995000,3,323976,400000,0.41191103880597013,240798.98950707912,0.0022837926305920462,0.5161586043410623
1000000,3,328976,400000,0.40895581492537314,244638.37904250622,0.0022820848488154526,0.5162382666212733
1005000,3,333976,400000,0.40600059104477615,248745.57099974155,0.0022797464447218735,0.5168784583323353
1010000,4,3464,400000,0.40304536716417916,3123.3195811510086,0.002128688611600878,0.6333718244803695
1015000,4,8464,400000,0.40009014328358206,7538.833873748779,0.002169813674648815,0.6316162570888468
1020000,4,13464,400000,0.3971349194029852,11702.470653414726,0.0022436719015429163,0.6160130718954249
1025000,4,18464,400000,0.3941796955223881,16943.584257364273,0.002215932376379085,0.6481802426343154
1030000,4,23464,400000,0.3912244716417911,21012.87789607048,0.0022673636542812304,0.6343760654619843
1035000,4,28464,400000,0.388269247761194,24657.543402314186,0.002299403036732989,0.613406408094435
1040000,4,33464,400000,0.3853140238805971,28139.608798742294,0.002319776374367691,0.5953860865407602
1045000,4,38464,400000,0.3823588,31792.81525683403,0.0023400700625013835,0.5848325707154742
1050000,4,43464,400000,0.379403576119403,35610.896777272224,0.002366010066738209,0.5794910730719676
1055000,4,48464,400000,0.3764483522388059,39290.544770121574,0.002368350996144558,0.5736629250577748
1060000,4,53464,400000,0.373493128358209,43094.595854997635,0.002372505483204734,0.5700097261708813
1065000,4,58464,400000,0.3705379044776119,46917.42631423473,0.002364193806646281,0.5670327038861521
1070000,4,63464,400000,0.36758268059701493,50518.89872944355,0.0023940400991866667,0.5625078784822892
1075000,4,68464,400000,0.36462745671641794,54262.760635614395,0.0023986172527206287,0.559754031315728
1080000,4,73464,400000,0.36167223283582095,58076.60953438282,0.0023969141484993673,0.5585729064575846
1085000,4,78464,400000,0.35871700895522385,61895.49700510502,0.002386107492402872,0.557414865415987
1090000,4,83464,400000,0.35576178507462686,65667.83737754822,0.002381833020638586,0.5560361353397872
1095000,4,88464,400000,0.35280656119402987,69439.59858250618,0.0023806880005453938,0.5546550009043226
1100000,4,93464,400000,0.3498513373134329,73230.6744095087,0.0023660444089975284,0.5536570230249079
1105000,4,98464,400000,0.3468961134328358,78617.87273192406,0.0023596161263294566,0.5642366753331167
1110000,4,103464,400000,0.3439408895522389,83609.382350564,0.002352772888301116,0.5711261888192994
1115000,4,108464,400000,0.3409856656716418,87486.91291463375,0.002346639159571249,0.5700416728130993
1120000,4,113464,400000,0.3380304417910448,91690.1091375351,0.002345994561777494,0.570982866812381
1125000,4,118464,400000,0.3350752179104477,95895.92606461048,0.0023437564166258447,0.5718108454889249
1130000,4,123464,400000,0.3321199940298508,100005.59915411472,0.0023416417533383476,0.5720128944469643
1135000,4,128464,400000,0.3291647701492537,104135.41592538357,0.002338110848144384,0.5722147839083322
1140000,4,133464,400000,0.3262095462686567,108318.48217236996,0.002332063469379147,0.5727761793442426
1145000,4,138464,400000,0.3232543223880596,112884.78328835964,0.0023322660497692932,0.5751025537323781
1150000,4,143464,400000,0.32029909850746274,118424.92050480843,0.0023329285197768285,0.582236658673953
1155000,4,148464,400000,0.31734387462686564,123625.81388485432,0.002332864550772911,0.5871659122750297
1160000,4,153464,400000,0.31438865074626865,127439.78446781635,0.0023346436219360356,0.5852968774435698
1165000,4,158464,400000,0.31143342686567166,131217.53331923485,0.002337994946616407,0.5832933663166397
1170000,4,163464,400000,0.30847820298507467,135476.05307412148,0.002340246995387526,0.5836025057505017
1175000,4,168464,400000,0.30552297910447757,139009.64757835865,0.00234112270000899,0.5808896856301643
1180000,4,173464,400000,0.3025677552238806,142633.68634963036,0.0023496503340197125,0.5786157358299129
1185000,4,178464,400000,0.2996125313432836,146613.8745484352,0.002351649981010161,0.5778476331360947
1190000,4,183464,400000,0.2966573074626866,150774.41604721546,0.002350747596556233,0.5776610125147168
1195000,4,188464,400000,0.2937020835820895,154764.71442961693,0.002346590214220482,0.5768740979709652
1200000,4,193464,400000,0.2907468597014926,158839.72139155865,0.002348602690793154,0.5764741760741017
1205000,4,198464,400000,0.2877916358208955,163065.31795978546,0.002346382931481962,0.5765529264753305
1210000,4,203464,400000,0.2848364119402985,167335.18062996864,0.0023430540929113845,0.5767457633782881
1215000,4,208464,400000,0.2818811880597014,171307.74264526367,0.0023369659648642856,0.5760035305856167
1220000,4,213464,400000,0.27892596417910454,175519.03329491615,0.002331497416585721,0.5759472323202038
1225000,4,218464,400000,0.27597074029850743,179648.20329594612,0.0023282458484750316,0.575719569356965
1230000,4,223464,400000,0.27301551641791044,183912.27568221092,0.002324013093321912,0.575985393620449
1235000,4,228464,400000,0.27006029253731334,188324.58068311214,0.0023187077482381417,0.5766597800966454
1240000,4,233464,400000,0.26710506865671646,192567.39614665508,0.0023141312818696297,0.5766242332865024
1245000,4,238464,400000,0.26414984477611936,196581.22234737873,0.0023119453242543874,0.5760701825013419
1250000,4,243464,400000,0.26119462089552237,200791.76162993908,0.0023080606410239555,0.5760235599513686
1255000,4,248464,400000,0.2582393970149254,205199.3629233837,0.002305420447069727,0.5765784982935154
1260000,4,253464,400000,0.2552841731343284,209314.75059223175,0.0023025793109080635,0.5762909131079759
1265000,4,258464,400000,0.2523289492537313,213371.36770129204,0.002301068598570536,0.5759332053980438
1270000,4,263464,400000,0.2493737253731343,217840.94007968903,0.0022979614896138103,0.5766594297513132
1275000,4,268464,400000,0.2464185014925373,222277.13800895214,0.0022941751161123865,0.5772505810834972
1280000,4,273464,400000,0.2434632776119403,226604.4740922451,0.0022896285864356875,0.5775129450311558
1285000,4,278464,400000,0.24050805373134332,231110.80060267448,0.0022862995517233865,0.5782399161112388
1290000,4,283464,400000,0.23755282985074633,235495.08002698421,0.0022849880114758805,0.5786166850111478
1295000,4,288464,400000,0.23459760597014934,239616.92982161045,0.002282960384586278,0.5783459981141494
1300000,4,293464,400000,0.23164238208955223,244226.46709394455,0.002281893876828167,0.579151105416678
1305000,4,298464,400000,0.22868715820895524,248779.24180030823,0.00227808795187104,0.5798354240377399
1310000,4,303464,400000,0.22573193432835825,253346.81048095226,0.002275180451724624,0.5805630980940079
1315000,4,308464,400000,0.22277671044776126,257729.32325530052,0.002273423101436462,0.5807582084132994
1320000,4,313464,400000,0.21982148656716416,262099.24512124062,0.002270228099859026,0.5808641502692494
1325000,4,318464,400000,0.21686626268656717,266686.0107398033,0.00226681681992104,0.58156023914791
1330000,4,323464,400000,0.21391103880597018,271165.3882960081,0.002264979529652253,0.5819472955259318
1335000,4,328464,400000,0.2109558149253732,275567.6771491766,0.0022618125076209,0.5822464562326465
1340000,4,333464,400000,0.20800059104477608,280195.2795114517,0.00225891127833189,0.5829384881126598
1345000,5,2952,400000,0.2050453671641792,2859.357047557831,0.0020608713305253993,0.681910569105691
1350000,5,7952,400000,0.2020901432835821,7723.271377921104,0.00217330786403496,0.6898893360160966
1355000,5,12952,400000,0.1991349194029851,12346.35980463028,0.0022021702641407386,0.6768838789376158
1360000,5,17952,400000,0.196179695522388,17890.240316987038,0.0021897617124119416,0.7065508021390374
1365000,5,22952,400000,0.19322447164179113,22520.50591635704,0.0022288423522818664,0.6947542697804113
1370000,5,27952,400000,0.19026924776119403,26608.086260437965,0.0022336836339282365,0.6740483686319405
