global_step,episode,episode_inner_step,buffer_size,epsilon,episode_reward_so_far,episode_avg_loss_so_far
1025000,4,18464,400000,0.3941796955223881,16319.805792093277,0.0024706257867572975
1030000,4,23464,400000,0.3912244716417911,20255.35116326809,0.002467893744739622
1035000,4,28464,400000,0.388269247761194,23837.61049091816,0.002427484046639692
1040000,4,33464,400000,0.3853140238805971,27064.745740771294,0.0024214197559923514
1045000,4,38464,400000,0.3823588,30546.85171997547,0.002435372862179767
1050000,4,43464,400000,0.379403576119403,34176.24894416332,0.0024155600692086967
1055000,4,48464,400000,0.3764483522388059,37652.29012858868,0.002425884015200873
1060000,4,53464,400000,0.373493128358209,41280.31420087814,0.002420003695027878
1065000,4,58464,400000,0.3705379044776119,44925.50397634506,0.002405756013712431
1070000,4,63464,400000,0.36758268059701493,48335.745901465416,0.002394983743607884
1075000,4,68464,400000,0.36462745671641794,51934.06026303768,0.0023757176276673767
1080000,4,73464,400000,0.36167223283582095,55650.72178924084,0.002350734645839148
1085000,4,78464,400000,0.35871700895522385,59370.6323261261,0.0023253328947951783
1090000,4,83464,400000,0.35576178507462686,63011.03419351578,0.0023047691129550623
1095000,4,88464,400000,0.35280656119402987,66594.57520854473,0.002280456608497222
1100000,4,93464,400000,0.3498513373134329,70270.88109505177,0.0022529168936432347
1105000,4,98464,400000,0.3468961134328358,75583.50871515274,0.002238602748720764
1110000,4,103464,400000,0.3439408895522389,80495.74520993233,0.0022196498758408406
1115000,4,108464,400000,0.3409856656716418,84203.2482123375,0.0022038403846645345
1120000,4,113464,400000,0.3380304417910448,88182.8241622448,0.0021869810139817873
1125000,4,118464,400000,0.3350752179104477,92199.94802057743,0.002178095504482944
1130000,4,123464,400000,0.3321199940298508,96065.01625847816,0.0021768779629757575
1135000,4,128464,400000,0.3291647701492537,99919.960257411,0.002173985465764814
1140000,4,133464,400000,0.3262095462686567,103944.10562348366,0.0021729155364860245
1145000,4,138464,400000,0.3232543223880596,108345.78671014309,0.0021732688220475536
1150000,4,143464,400000,0.32029909850746274,113715.72901403904,0.0021751997645480903
1155000,4,148464,400000,0.31734387462686564,118686.80610775948,0.0021826543783042113
1160000,4,153464,400000,0.31438865074626865,122143.72490477562,0.0021940980927185774
1165000,4,158464,400000,0.31143342686567166,125766.72131705284,0.0022012066575721563
1170000,4,163464,400000,0.30847820298507467,129834.92720627785,0.0022107561952998353
1175000,4,168464,400000,0.30552297910447757,133205.14402782917,0.0022238424565798644
1180000,4,173464,400000,0.3025677552238806,136602.62251389027,0.0022376698409711125
1185000,4,178464,400000,0.2996125313432836,140333.84555768967,0.0022491493704616455
1190000,4,183464,400000,0.2966573074626866,144115.47518634796,0.002257504148094442
1195000,4,188464,400000,0.2937020835820895,147816.96232235432,0.002267573229715108
1200000,4,193464,400000,0.2907468597014926,151544.35297465324,0.00227276085110382
1205000,4,198464,400000,0.2877916358208955,155602.47872197628,0.0022815890389835253
1210000,4,203464,400000,0.2848364119402985,159557.66105139256,0.0022897745367484188
1215000,4,208464,400000,0.2818811880597014,163332.72447633743,0.0022946228314931418
1220000,4,213464,400000,0.27892596417910454,167237.0473101139,0.0023018694343430817
1225000,4,218464,400000,0.27597074029850743,171062.19129621983,0.002306603929463641
1230000,4,223464,400000,0.27301551641791044,174978.5323342085,0.0023132997314083883
1235000,4,228464,400000,0.27006029253731334,179058.9742783308,0.0023208482418748053
1240000,4,233464,400000,0.26710506865671646,182954.94743084908,0.0023214848413582183
1245000,4,238464,400000,0.26414984477611936,186703.27077019215,0.002320957873281692
1250000,4,243464,400000,0.26119462089552237,190665.26417708397,0.0023224524101522893
1255000,4,248464,400000,0.2582393970149254,194692.35777497292,0.0023218056889578453
1260000,4,253464,400000,0.2552841731343284,198448.28635442257,0.0023212320980873246
1265000,4,258464,400000,0.2523289492537313,202191.20058918,0.0023244105108439473
1270000,4,263464,400000,0.2493737253731343,206376.42926216125,0.0023263704022902154
1275000,4,268464,400000,0.2464185014925373,210472.53753638268,0.002326745653590316
1280000,4,273464,400000,0.2434632776119403,214485.2518759966,0.002325669417615759
1285000,4,278464,400000,0.24050805373134332,218566.3447393179,0.0023254184430957967
1290000,4,283464,400000,0.23755282985074633,222640.7824242115,0.002327620591794799
1295000,4,288464,400000,0.23459760597014934,226435.91740322113,0.0023286875898421394
1300000,4,293464,400000,0.23164238208955223,230596.2307600975,0.0023297387447727873
1305000,4,298464,400000,0.22868715820895524,234141.13366293907,0.00233197928367848
1310000,4,303464,400000,0.22573193432835825,237906.40970301628,0.002334326451659568
1315000,4,308464,400000,0.22277671044776126,241831.52682495117,0.0023307471174430962
1320000,4,313464,400000,0.21982148656716416,245799.97444736958,0.002325802897803879
1325000,4,318464,400000,0.21686626268656717,250041.9259109497,0.0023195164241610437
1330000,4,323464,400000,0.21391103880597018,254068.42339801788,0.0023130399567679438
1335000,4,328464,400000,0.2109558149253732,257897.5113130808,0.0023101349100268296
1340000,4,333464,400000,0.20800059104477608,262222.42677497864,0.002305424828918537
1345000,5,2952,400000,0.2050453671641792,2872.1150292158127,0.002030946970137239
1350000,5,7952,400000,0.2020901432835821,7889.801069617271,0.002022118873696168
1355000,5,12952,400000,0.1991349194029851,12453.36443221569,0.0021038493297297657
1360000,5,17952,400000,0.196179695522388,17646.930194616318,0.0021445814559204576
1365000,5,22952,400000,0.19322447164179113,22273.406531333923,0.002149378980469806
1370000,5,27952,400000,0.19026924776119403,26240.937190055847,0.002113652745221956
1375000,5,32952,400000,0.18731402388059704,30036.25143301487,0.0021115658693997433
1380000,5,37952,400000,0.18435880000000004,33851.266577243805,0.002126364816561549
1385000,5,42952,400000,0.18140357611940305,37816.35462188721,0.0021205555293741783
1390000,5,47952,400000,0.17844835223880595,41689.8781080246,0.002131967777040305
1395000,5,52952,400000,0.17549312835820896,45644.504799366,0.002155289025728779
1400000,5,57952,400000,0.17253790447761197,49774.89156138897,0.002178089182711539
1405000,5,62952,400000,0.16958268059701498,53569.689027905464,0.002201290176422644
1410000,5,67952,400000,0.16662745671641788,57471.556379795074,0.0022147654646386774
1415000,5,72952,400000,0.16367223283582089,61487.468381643295,0.0022054528309645638
1420000,5,77952,400000,0.1607170089552239,65627.6851092577,0.002206594561394222
1425000,5,82952,400000,0.1577617850746269,69592.26386201382,0.0021917041214524055
1430000,5,87952,400000,0.1548065611940298,73658.68967676163,0.002169943719875907
1435000,5,92952,400000,0.15185133731343292,77865.78668260574,0.002148454979531379
1440000,5,97952,400000,0.14889611343283582,83393.27291715145,0.0021348913059867037
1445000,5,102952,400000,0.14594088955223883,88892.02458667755,0.002124834622154521
1450000,5,107952,400000,0.14298566567164173,93144.32779347897,0.0021211035228039447
1455000,5,112952,400000,0.14003044179104485,97557.10530936718,0.002119394386097318
1460000,5,117952,400000,0.13707521791044774,102038.08012008667,0.002113485847117882
1465000,5,122952,400000,0.13411999402985075,106355.5117944479,0.0021122234908698767
1470000,5,127952,400000,0.13116477014925376,110791.76477205753,0.0021136643464690764
1475000,5,132952,400000,0.12820954626865677,115030.88320076466,0.0021126129417902823
1480000,5,137952,400000,0.12525432238805967,119574.0696837902,0.0021210661353561664
1485000,5,142952,400000,0.12229909850746268,125084.39535570145,0.002132201725929996
1490000,5,147952,400000,0.11934387462686569,130483.01517736912,0.0021450803032340526
1495000,5,152952,400000,0.1163886507462687,134159.01960146427,0.0021585361233712927
1500000,5,157952,400000,0.1134334268656716,138097.08766222,0.0021711608007194444
1505000,5,162952,400000,0.1104782029850746,142727.65276944637,0.0021820391483877506
1510000,5,167952,400000,0.10752297910447761,146240.02267932892,0.0021991006820691107
1515000,5,172952,400000,0.10456775522388062,149895.56534469128,0.0022090336220397435
1520000,5,177952,400000,0.10161253134328352,153986.69701898098,0.002218164407188867
1525000,5,182952,400000,0.09865730746268664,158153.42786109447,0.0022280431448645226
1530000,5,187952,400000,0.09570208358208954,162131.3476307392,0.0022411448183437504
1535000,5,192952,400000,0.09274685970149255,166216.2359315157,0.002246287825906997
1540000,5,197952,400000,0.08979163582089544,170595.5406602621,0.0022534553104753487
1545000,5,202952,400000,0.08683641194029856,175054.38479971886,0.0022633149619720344
1550000,5,207952,400000,0.08388118805970146,179122.4710123539,0.0022673421506677898
1555000,5,212952,400000,0.08092596417910447,183123.93704497814,0.0022688518132264455
1560000,5,217952,400000,0.07797074029850748,187351.0132777691,0.002266101088124689
1565000,5,222952,400000,0.07501551641791049,191751.3463038206,0.0022638254476747776
1570000,5,227952,400000,0.07206029253731339,196246.01042115688,0.0022610305679074956
1575000,5,232952,400000,0.0691050686567164,200683.3864723444,0.002259222058094916
1580000,5,237952,400000,0.0661498447761194,204687.069755435,0.002262665760082357
1585000,5,242952,400000,0.06319462089552241,208999.41503489017,0.002257239002737449
1590000,5,247952,400000,0.06023939701492531,213564.96270430088,0.002250725954143934
1595000,5,252952,400000,0.05728417313432832,217619.60053789616,0.0022489382909118417
1600000,5,257952,400000,0.05432894925373133,221608.14492833614,0.0022472749466849024
1605000,5,262952,400000,0.05137372537313434,226097.93468248844,0.0022456216521324728
1610000,5,267952,400000,0.048418501492537236,230740.22578430176,0.0022414032360724427
1615000,5,272952,400000,0.045463277611940356,235169.75569164753,0.0022337323969987568
1620000,5,277952,400000,0.042508053731343365,239669.43460917473,0.0022292346712866804
1625000,5,282952,400000,0.03955282985074626,244087.83932197094,0.0022242172998293707
1630000,5,287952,400000,0.03659760597014927,247864.08911168575,0.0022234781595126996
1635000,5,292952,400000,0.03364238208955228,252229.69518315792,0.002222230275683801
1640000,5,297952,400000,0.03068715820895529,256623.17090415955,0.0022197429910843277
1645000,5,302952,400000,0.027731934328358188,261268.16867399216,0.002218530862604073
1650000,5,307952,400000,0.024776710447761308,265220.4111973047,0.0022188700513033266
1655000,5,312952,400000,0.021821486567164206,269515.5545517206,0.0022162302270461263
1660000,5,317952,400000,0.018866262686567215,274253.9502863884,0.0022148289693736966
1665000,5,322952,400000,0.015911038805970112,278505.5117969513,0.0022146026020847484
1670000,5,327952,400000,0.012955814925373232,282810.47867417336,0.0022156400430106533
1675000,5,332952,400000,0.01000059104477613,287366.1271663904,0.0022185260100868165
1680000,6,2440,400000,0.010000000000000009,2336.554987549782,0.00241701348057803
1685000,6,7440,400000,0.010000000000000009,7422.42686021328,0.0024842281061239033
1690000,6,12440,400000,0.010000000000000009,12342.853770136833,0.0024366365603794168
1695000,6,17440,400000,0.010000000000000009,17467.935412168503,0.0024504429257689512
1700000,6,22440,400000,0.010000000000000009,22546.896345496178,0.0024733934550465802
1705000,6,27440,400000,0.010000000000000009,26862.51681315899,0.0024903006174287834
1710000,6,32440,400000,0.010000000000000009,31046.07819724083,0.002488121234481114
1715000,6,37440,400000,0.010000000000000009,35049.65518569946,0.0024942293682752048
1720000,6,42440,400000,0.010000000000000009,39298.929851055145,0.0024988996353827488
1725000,6,47440,400000,0.010000000000000009,43330.86848974228,0.002504667194817982
1730000,6,52440,400000,0.010000000000000009,47425.5703574419,0.0025102368079002097
1735000,6,57440,400000,0.010000000000000009,51887.23517179489,0.00250811059477986
1740000,6,62440,400000,0.010000000000000009,56003.36331117153,0.002548525899802557
1745000,6,67440,400000,0.010000000000000009,60058.29310131073,0.0025509817304418957
1750000,6,72440,400000,0.010000000000000009,64105.57304894924,0.002558764735826908
1755000,6,77440,400000,0.010000000000000009,68579.35806310177,0.0025497703344401147
1760000,6,82440,400000,0.010000000000000009,72837.33186626434,0.002560049686274607
1765000,6,87440,400000,0.010000000000000009,77088.51524889469,0.0025598146798003034
1770000,6,92440,400000,0.010000000000000009,81466.33864939213,0.002551622250342057
1775000,6,97440,400000,0.010000000000000009,86755.64579057693,0.002542529711185833
1780000,6,102440,400000,0.010000000000000009,92505.2163490057,0.002541647295664657
1785000,6,107440,400000,0.010000000000000009,96944.5073401928,0.002539722098206351
1790000,6,112440,400000,0.010000000000000009,101433.54667770863,0.0025409718066600456
1795000,6,117440,400000,0.010000000000000009,105793.17031288147,0.0025344589328666458
1800000,6,122440,400000,0.010000000000000009,110264.3149240017,0.0025299635312864307
1805000,6,127440,400000,0.010000000000000009,114895.94340240955,0.0025170476526529383
1810000,6,132440,400000,0.010000000000000009,119652.493750453,0.002511215934461725
1815000,6,137440,400000,0.010000000000000009,124505.66316127777,0.0024982067588588505
1820000,6,142440,400000,0.010000000000000009,130429.4556453228,0.0024970074831380277
1825000,6,147440,400000,0.010000000000000009,136303.01333987713,0.002501989667290453
1830000,6,152440,400000,0.010000000000000009,140322.61646580696,0.002508657094357793
1835000,6,157440,400000,0.010000000000000009,144317.52262473106,0.0025242423530101856
1840000,6,162440,400000,0.010000000000000009,148987.13347232342,0.002536135460131256
1845000,6,167440,400000,0.010000000000000009,152765.50704991817,0.0025374748293329648
1850000,6,172440,400000,0.010000000000000009,156304.94771134853,0.0025390123171127395
1855000,6,177440,400000,0.010000000000000009,160548.30248177052,0.0025425241504432195
1860000,6,182440,400000,0.010000000000000009,164937.82178664207,0.0025418541788833782
1865000,6,187440,400000,0.010000000000000009,168998.45881652832,0.0025435987825854632
1870000,6,192440,400000,0.010000000000000009,173081.78483486176,0.0025443580117693386
1875000,6,197440,400000,0.010000000000000009,177301.87497103214,0.0025479211752293795
1880000,6,202440,400000,0.010000000000000009,181888.13667285442,0.0025495596297504825
1885000,6,207440,400000,0.010000000000000009,185978.30210328102,0.0025503293478203073
1890000,6,212440,400000,0.010000000000000009,190289.27658224106,0.0025419217365176363
1895000,6,217440,400000,0.010000000000000009,194784.38004982471,0.002536195494331189
1900000,6,222440,400000,0.010000000000000009,199144.1548138857,0.0025344494355131774
1905000,6,227440,400000,0.010000000000000009,203750.23145139217,0.0025277071921724955
1910000,6,232440,400000,0.010000000000000009,208313.2372994423,0.002521864610374745
1915000,6,237440,400000,0.010000000000000009,212497.93881750107,0.002513407775836579
1920000,6,242440,400000,0.010000000000000009,216846.63743507862,0.002508067228144873
1925000,6,247440,400000,0.010000000000000009,221215.05685520172,0.0025001004588220545
1930000,6,252440,400000,0.010000000000000009,225556.28990519047,0.0024929604062537644
1935000,6,257440,400000,0.010000000000000009,229401.07099473476,0.0024890673497772135
1940000,6,262440,400000,0.010000000000000009,233794.81037545204,0.0024804656292885265
1945000,6,267440,400000,0.010000000000000009,238370.25269508362,0.0024726156695299133
1950000,6,272440,400000,0.010000000000000009,242295.469465971,0.0024706300832341693
1955000,6,277440,400000,0.010000000000000009,246634.41049861908,0.00246907473948847
1960000,6,282440,400000,0.010000000000000009,250707.37000501156,0.0024669707529640355
1965000,6,287440,400000,0.010000000000000009,254623.19173502922,0.002464338817850918
1970000,6,292440,400000,0.010000000000000009,259272.2031494379,0.0024610355529264306
1975000,6,297440,400000,0.010000000000000009,263398.69633603096,0.0024641996360944447
1980000,6,302440,400000,0.010000000000000009,267662.6474866867,0.0024635633730628872
1985000,6,307440,400000,0.010000000000000009,271894.351652503,0.0024623105364683967
1990000,6,312440,400000,0.010000000000000009,276325.73784422874,0.002464671782252199
1995000,6,317440,400000,0.010000000000000009,281048.5128722191,0.0024637809056406285
2000000,6,322440,400000,0.010000000000000009,285452.9353621006,0.0024648859876585747
2005000,6,327440,400000,0.010000000000000009,289850.6479754448,0.002467545708661462
2010000,6,332440,400000,0.010000000000000009,294488.5879226923,0.0024662718352728885
2013072,6,335512,400000,0.010000000000000009,297201.36726236343,0.0024654181723821876
